model,term,coef,se,t,p_value
H2_OLS_log1p_cluster_county,Intercept,1.589851711784676,0.11708791560221725,13.578273245429347,5.388177439369524e-42
H2_OLS_log1p_cluster_county,C(county_norm)[T.RIO BLANCO],0.024137468983535994,0.039167385535489166,0.6162644928563149,0.5377199694136422
H2_OLS_log1p_cluster_county,C(county_norm)[T.WELD],-0.5997862360339563,0.11644582811467656,-5.150774791547561,2.5941254130185435e-07
H2_OLS_log1p_cluster_county,C(rurality_3)[T.Suburban],-0.0394331774060812,0.020878089679821264,-1.8887349374781872,0.05892735468463824
H2_OLS_log1p_cluster_county,C(rurality_3)[T.Urban],-0.07703326284828126,0.013434059967897092,-5.734175895623882,9.798760179150139e-09
H2_OLS_log1p_cluster_county,C(operator)[T.31 OPERATING],0.8031204289105217,0.11851593501543747,6.776476334645717,1.2314222082002064e-11
H2_OLS_log1p_cluster_county,C(operator)[T.4-H OPERATING CORPORATION],0.9897103118791749,0.017284058532348722,57.261453380688344,0.0
H2_OLS_log1p_cluster_county,C(operator)[T.8 NORTH LLC],-0.5032488958888806,0.06170080124271195,-8.156278131774243,3.455063048752148e-16
H2_OLS_log1p_cluster_county,C(operator)[T.AKA ENERGY GROUP LLC],0.03703472784869649,0.2309154208753272,0.16038222007135586,0.8725799946443246
H2_OLS_log1p_cluster_county,C(operator)[T.ANADARKO DJ GAS PROCESSING LLC],0.40546510810817254,2.615749382202935e-14,15500915755419.102,0.0
H2_OLS_log1p_cluster_county,C(operator)[T.ANADARKO WATTENBERG OIL COMPLEX LLC],-0.051721911256081554,0.14555837767769075,-0.3553344855945643,0.7223390231748963
H2_OLS_log1p_cluster_county,C(operator)[T.ANSCHUTZ EXPLORATION CORP],-0.5174756004492909,0.18643558988442419,-2.7756266964375533,0.00550954281534947
H2_OLS_log1p_cluster_county,C(operator)[T.BARGATH LLC],-1.0207058569142586,0.17568693615232728,-5.809799403805799,6.254774076287711e-09
H2_OLS_log1p_cluster_county,C(operator)[T.BARRETT CORPORATION* BILL],0.04085197064289625,0.07222560728070475,0.5656161599877604,0.571654739980241
H2_OLS_log1p_cluster_county,C(operator)[T.BARRETT RESOURCES CORP],1.942890293094024e-14,2.564462063737255e-14,0.7576209921634017,0.4486779094545644
H2_OLS_log1p_cluster_county,"C(operator)[T.BAYLESS PRODUCER, LLC* ROBERT L]",-0.9208420002082633,0.11922736965278923,-7.723411183941363,1.1325707499366547e-14
H2_OLS_log1p_cluster_county,C(operator)[T.BAYSWATER EXPLORATION & PRODUCTION LLC],0.25897997262340944,0.07588580110128243,3.4127592891555154,0.0006430871747447899
H2_OLS_log1p_cluster_county,C(operator)[T.BAYSWATER EXPLORATION AND PRODUCTION LLC],-0.21558331942683495,0.053590213091265396,-4.0228113864688595,5.7507548807028824e-05
H2_OLS_log1p_cluster_county,C(operator)[T.BERRY PETROLEUM COMPANY LLC],-0.4497604869628293,0.14637027463803012,-3.0727583730718226,0.0021209014167788763
H2_OLS_log1p_cluster_county,C(operator)[T.BISON IV OPERATING LLC],0.3275690079407245,0.13953733046601224,2.3475367261702917,0.01889800999070278
H2_OLS_log1p_cluster_county,C(operator)[T.BISON OIL & GAS II LLC],0.004496210362922415,0.06302754172701158,0.07133723194213497,0.9431293638928292
H2_OLS_log1p_cluster_county,C(operator)[T.BLACK HILLS PLATEAU PRODUCTION LLC],-1.5898517117846807,0.11708791560221746,-13.578273245429363,5.3881774393684476e-42
H2_OLS_log1p_cluster_county,C(operator)[T.BLUE CHIP OIL INC],1.5989939106561346,0.16984289580824072,9.414546914352316,4.751271118586358e-21
H2_OLS_log1p_cluster_county,C(operator)[T.BNN WESTERN LLC],-0.17145724482403837,0.06270708397444918,-2.7342563863103706,0.006252134093380574
H2_OLS_log1p_cluster_county,C(operator)[T.BONANZA CREEK ENERGY OPERATING COMPANY LLC],-0.3700514764611958,0.020390117426957233,-18.14857014859368,1.3178690181348833e-73
H2_OLS_log1p_cluster_county,C(operator)[T.CAERUS PICEANCE LLC],-0.8560611147105954,0.11726816125792619,-7.3000301661396945,2.877032163734699e-13
H2_OLS_log1p_cluster_county,C(operator)[T.CAPTIVA ENERGY PARTNERS LLC],0.3962288853691693,0.018969536058031946,20.887642383926458,6.93598953507582e-97
